824 82.476 8.38 4.69e+04
825 82.576 8.67 4.51e+04
826 82.676 8.91 4.92e+04
827 82.776 8.53 4.47e+04
828 82.876 8.81 4.61e+04
829 82.976 8.62 4.63e+04
830 83.076 8.66 4.31e+04
831 83.176 8.51 4.76e+04
832 83.276 8.47 4.45e+04
833 83.376 8.52 4.57e+04
834 83.476 8.8 5.08e+04
835 83.576 8.16 4.16e+04
836 83.676 8.42 4.47e+04
837 83.776 8.29 4.21e+04
838 83.876 8.33 4.51e+04
839 83.976 8.66 4.39e+04
840 84.076 8.58 4.53e+04
841 84.176 8.77 4.12e+04
842 84.276 8.59 4.53e+04
843 84.376 8.28 4.2e+04
844 84.477 8.57 4.56e+04
845 84.577 8.65 4.5e+04
846 84.677 8.46 4.7e+04
847 84.777 8.73 4.71e+04
848 84.877 8.49 4.41e+04
849 84.977 8.78 4.97e+04
850 85.077 8.54 4.29e+04
851 85.177 8.51 4.58e+04
852 85.277 8.5 4.17e+04
853 85.377 8.75 4.36e+04
854 85.477 8.49 4.73e+04
855 85.577 8.79 4.52e+04
856 85.677 8.75 4.83e+04
857 85.777 8.47 4.58e+04
858 85.877 8.91 4.51e+04
859 85.977 8.42 4.27e+04
860 86.077 8.51 4.28e+04
861 86.177 8.29 4.71e+04
862 86.277 8.52 4.35e+04
863 86.377 8.66 4.2e+04
864 86.477 8.59 4.87e+04
865 86.577 8.57 4.41e+04
866 86.677 8.45 4.59e+04
867 86.777 8.47 4.45e+04
868 86.877 8.79 4.69e+04
869 86.977 8.3 4.13e+04
870 87.077 8.64 4.45e+04
871 87.177 8.53 4.62e+04
872 87.277 8.45 4.31e+04
873 87.377 8.48 4.36e+04
874 87.477 8.45 4.46e+04
875 87.577 8.65 4.64e+04
876 87.677 8.47 4.41e+04
877 87.777 8.49 4.33e+04
878 87.877 8.59 4.55e+04
879 87.977 8.8 4.49e+04
880 88.077 8.58 4.71e+04
881 88.177 8.56 4.33e+04
882 88.277 8.3 4.14e+04
883 88.377 8.75 4.53e+04
884 88.477 8.2 4.26e+04
885 88.577 8.58 4.29e+04
886 88.677 8.62 4.72e+04
887 88.777 8.12 4.65e+04
888 88.877 8.28 4.46e+04
889 88.977 8.26 4.85e+04
890 89.077 8.49 4.79e+04
891 89.177 8.27 4.34e+04
892 89.277 8.68 4.34e+04
893 89.377 8.74 4.17e+04
894 89.477 8.6 4.23e+04
895 89.577 8.52 4.32e+04
896 89.677 8.65 4.49e+04
897 89.777 8.22 4.42e+04
898 89.877 8.42 4.29e+04
899 89.977 8.35 3.88e+04
900 90.077 8.34 4.21e+04
901 90.177 8.64 4.37e+04
902 90.277 8.66 4.63e+04
903 90.377 8.19 4.36e+04
904 90.477 8.41 4.47e+04
905 90.577 8.81 4.45e+04
906 90.677 8.83 4.91e+04
907 90.776 8.57 4.42e+04
908 90.876 8.47 4.73e+04
909 90.976 8.79 4.41e+04
910 91.076 8.48 4.72e+04
911 91.176 8.29 4.35e+04
912 91.276 8.51 4.35e+04
913 91.376 8.63 4.5e+04
914 91.476 8.51 4.77e+04
915 91.576 8.38 4.16e+04
916 91.676 8.72 4.42e+04
917 91.776 8.74 4.43e+04
918 91.876 8.53 4.78e+04
919 91.976 8.55 4.48e+04
920 92.076 8.59 4.45e+04
921 92.176 8.52 4.17e+04
922 92.276 8.34 4.36e+04
923 92.376 8.43 4.38e+04
924 92.476 8.82 4.36e+04
925 92.576 8.77 4.31e+04
926 92.659 8.56 4.44e+04
927 92.776 8.71 4.42e+04
928 92.876 8.36 4.17e+04
929 92.976 8.4 4.36e+04
930 93.076 8.66 4.42e+04
931 93.176 8.47 4.48e+04
932 93.276 8.44 4.59e+04
933 93.376 8.26 4.23e+04
934 93.476 8.55 4.37e+04
935 93.576 8.36 4.29e+04
936 93.676 8.72 4.65e+04
937 93.776 8.29 4.48e+04
938 93.876 8.2 4.41e+04
939 93.976 8.32 4.46e+04
940 94.076 8.74 4.48e+04
941 94.176 8.88 4.22e+04
942 94.276 8.27 4.62e+04
943 94.376 8.58 5e+04
944 94.476 8.72 4.39e+04
945 94.576 8.51 4.43e+04
946 94.676 8.38 4.57e+04
947 94.776 8.42 4.46e+04
948 94.876 8.37 4.3e+04
949 94.976 8.78 4.98e+04
950 95.076 8.46 4.5e+04
951 95.176 8.7 4.4e+04
952 95.276 8.55 4.4e+04
953 95.376 8.65 4.61e+04
954 95.476 8.79 4.69e+04
955 95.576 8.09 4.26e+04
956 95.676 8.62 4.51e+04
957 95.776 8.54 4.53e+04
958 95.876 8.19 4.68e+04
959 95.976 8.71 4.6e+04
960 96.076 8.51 4.51e+04
961 96.176 8.45 4.33e+04
962 96.276 8.55 4.48e+04
963 96.376 8.73 4.98e+04
964 96.476 8.16 4.27e+04
965 96.576 8.56 4.64e+04
966 96.676 8.43 4.7e+04
967 96.776 8.64 4.69e+04
968 96.876 8.36 4.54e+04
969 96.976 8.66 4.67e+04
970 97.076 8.58 4.17e+04
971 97.176 8.37 4.51e+04
972 97.276 8.68 4.56e+04
973 97.376 8.48 4.47e+04
974 97.476 8.3 4.7e+04
975 97.576 8.38 4.51e+04
976 97.676 8.61 4.35e+04
977 97.776 8.48 4.65e+04
978 97.876 8.34 4.41e+04
979 97.976 8.46 4.35e+04
980 98.076 8.53 4.68e+04
981 98.176 8.29 4.37e+04
982 98.276 8.48 4.68e+04
983 98.376 8.69 4.5e+04
984 98.476 8.56 4.48e+04
985 98.576 8.57 4.51e+04
986 98.676 8.85 4.57e+04
987 98.776 8.4 4.67e+04
988 98.876 8.53 4.53e+04
989 98.976 8.55 4.34e+04
990 99.076 8.49 4.44e+04
991 99.177 8.72 4.3e+04
992 99.277 8.48 4.52e+04
993 99.377 8.48 4.62e+04
994 99.477 8.58 4.53e+04
995 99.577 8.5 4.45e+04
996 99.677 8.67 4.48e+04
997 99.777 8.36 4.25e+04
998 99.877 8.36 4.59e+04
999 99.977 8.6 4.48e+04
1000 100.077 8.58 4.54e+04
1001 100.177 8.91 4.7e+04
1002 100.277 8.63 4.53e+04
1003 100.377 8.53 4.47e+04
1004 100.477 8.43 4.66e+04
1005 100.577 8.5 4.41e+04
1006 100.677 8.84 4.8e+04
1007 100.777 8.79 4.18e+04
1008 100.877 8.67 4.64e+04
1009 100.977 8.39 4.74e+04
1010 101.077 8.53 4.9e+04
1011 101.177 8.47 4.65e+04
1012 101.277 8.48 4.43e+04
1013 101.377 8.26 4.49e+04
1014 101.477 8.48 4.36e+04
1015 101.577 8.8 4.78e+04
1016 101.677 8.46 4.55e+04
1017 101.777 8.53 4.62e+04
1018 101.877 8.72 4.58e+04
1019 101.977 8.48 4.77e+04
1020 102.077 8.44 4.06e+04
1021 102.177 8.39 4.27e+04
1022 102.277 8.53 4.71e+04
1023 102.377 8.64 4.26e+04
1024 102.477 8.18 4.02e+04
1025 102.577 8.56 4.09e+04
1026 102.677 8.31 4.31e+04
1027 102.777 8.71 4.85e+04
1028 102.877 8.4 4.53e+04
1029 102.976 8.74 4.32e+04
1030 103.076 8.76 4.48e+04
1031 103.176 8.56 4.49e+04
1032 103.276 8.54 4.47e+04
1033 103.376 8.48 4.35e+04
1034 103.476 8.39 4.58e+04
1035 103.576 8.6 4.26e+04
1036 103.676 8.37 4.6e+04
1037 103.776 8.74 4.61e+04
1038 103.876 8.51 4.39e+04
1039 103.976 8.88 4.6e+04
1040 104.076 8.88 4.73e+04
1041 104.176 8.26 4.73e+04
1042 104.276 8.71 4.55e+04
1043 104.376 8.48 4.43e+04
1044 104.476 8.85 4.31e+04
1045 104.576 8.66 4.48e+04
1046 104.676 8.6 4.77e+04
1047 104.776 8.53 4.58e+04
1048 104.876 8.52 4.54e+04
1049 104.976 8.55 4.98e+04
1050 105.076 8.63 4.41e+04
1051 105.176 8.45 4.09e+04
1052 105.276 8.32 4.14e+04
1053 105.376 8.67 4.81e+04
1054 105.476 8.74 4.47e+04
1055 105.533 8.21 4.72e+04
1056 105.676 8.36 4.16e+04
1057 105.776 8.48 5.14e+04
1058 105.876 8.6 4.47e+04
1059 105.976 8.41 4.33e+04
1060 106.076 8.52 4.31e+04
1061 106.176 8.74 4.62e+04
1062 106.276 8.39 4.24e+04
1063 106.376 8.52 4.87e+04
1064 106.476 9.06 4.58e+04
1065 106.576 8.62 4.69e+04
1066 106.676 8.33 4.37e+04
1067 106.776 8.32 4.4e+04
1068 106.876 8.66 4.38e+04
1069 106.976 8.58 4.64e+04
1070 107.076 8.21 4.47e+04
1071 107.150 8.58 4.5e+04
1072 107.276 8.74 4.75e+04
1073 107.376 8.28 4.49e+04
1074 107.476 8.56 4.31e+04
1075 107.576 8.44 4.34e+04
1076 107.676 8.23 4.53e+04
1077 107.776 8.55 4.49e+04
1078 107.876 8.57 4.38e+04
1079 107.976 8.5 4.53e+04
1080 108.076 8.46 4.95e+04
1081 108.176 8.6 4.63e+04
1082 108.276 8.34 4.52e+04
1083 108.376 8.84 4.68e+04
1084 108.476 8.25 4.7e+04
1085 108.576 8.51 4.73e+04
1086 108.676 8.71 4.43e+04
1087 108.776 8.5 4.6e+04
1088 108.876 8.42 4.28e+04
1089 108.976 8.58 4.62e+04
1090 109.076 8.49 4.46e+04
1091 109.176 8.15 3.99e+04
1092 109.276 8.36 4.58e+04
1093 109.376 8.94 4.66e+04
1094 109.476 8.42 4.38e+04
1095 109.576 8.58 4.31e+04
1096 109.676 8.36 4.33e+04
1097 109.776 8.42 4.31e+04
1098 109.876 8.7 4.26e+04
1099 109.976 8.44 4.39e+04
1100 110.012 8.22 4.27e+04
1101 110.176 8.63 4.58e+04
1102 110.276 8.49 4.52e+04
1103 110.376 8.29 4.54e+04
1104 110.476 8.26 4.16e+04
1105 110.576 8.87 4.74e+04
1106 110.676 8.32 4.38e+04
1107 110.776 8.68 4.54e+04
1108 110.876 8.52 4.56e+04
1109 110.976 8.64 4.81e+04
1110 111.076 8.75 4.34e+04
1111 111.176 8.57 4.33e+04
1112 111.276 8.91 4.68e+04
1113 111.376 8.43 4.16e+04
1114 111.476 8.69 4.29e+04
1115 111.576 8.4 4.15e+04
1116 111.676 8.54 4.15e+04
1117 111.776 8.38 4.32e+04
1118 111.876 8.06 4.08e+04
1119 111.976 8.65 4.41e+04
1120 112.076 8.49 4.19e+04
1121 112.176 8.65 4.23e+04
1122 112.276 8.62 4.48e+04
1123 112.376 8.43 4.14e+04
1124 112.476 8.24 4.2e+04
1125 112.576 8.46 4.11e+04
1126 112.676 8.21 4.23e+04
1127 112.776 8.56 4.32e+04
1128 112.876 8.33 4.08e+04
1129 112.976 8.32 4.35e+04
1130 113.076 8.17 4.54e+04
1131 113.176 8.67 4.28e+04
1132 113.276 8.53 4.43e+04
1133 113.376 8.65 4.44e+04
1134 113.476 8.92 4.7e+04
1135 113.576 8.3 3.88e+04
1136 113.676 8.57 4.12e+04
1137 113.777 8.58 4.35e+04
1138 113.844 8.6 4.36e+04
1139 113.977 8.55 4.29e+04
1140 114.077 8.37 4.5e+04
1141 114.177 8.51 4.58e+04
1142 114.277 8.56 4.32e+04
1143 114.377 8.45 4.39e+04
1144 114.477 8.16 4.3e+04
1145 114.577 8.57 4.61e+04
1146 114.677 8.8 4.38e+04
1147 114.777 8.64 4.54e+04
1148 114.877 8.55 3.83e+04
1149 114.977 8.66 4.6e+04
1150 115.077 8.33 4.24e+04
1151 115.176 8.54 4.07e+04
1152 115.276 8.5 4.59e+04
1153 115.376 8.4 4.58e+04
1154 115.476 8.37 4.3e+04
1155 115.576 8.59 4.37e+04
1156 115.676 8.4 4.24e+04
1157 115.776 8.56 3.93e+04
1158 115.876 8.33 4.19e+04
1159 115.976 8.51 4.42e+04
1160 116.076 8.3 4.31e+04
1161 116.176 8.6 4.63e+04
1162 116.276 8.34 4.2e+04
1163 116.376 8.55 4.35e+04
1164 116.476 8.41 4.22e+04
1165 116.576 8.41 4.41e+04
1166 116.676 8.6 4.4e+04
1167 116.776 8.21 4.63e+04
1168 116.876 8.53 4.2e+04
1169 116.976 8.71 4.55e+04
1170 117.076 8.47 4.26e+04
1171 117.176 8.53 4.82e+04
1172 117.276 8.42 4.76e+04
1173 117.376 8.52 4.36e+04
1174 117.476 8.63 4.23e+04
1175 117.576 8.65 4.71e+04
1176 117.676 8.57 4.53e+04
1177 117.776 8.67 4.53e+04
1178 117.876 8.68 4.38e+04
1179 117.976 8.51 4.34e+04
1180 118.076 8.59 4.42e+04
1181 118.176 8.3 4.13e+04
1182 118.276 8.77 4.47e+04
1183 118.376 8.33 3.95e+04
1184 118.476 8.67 4.59e+04
1185 118.576 8.21 4.21e+04
1186 118.676 8.46 4.26e+04
1187 118.776 8.56 4.26e+04
1188 118.876 8.57 4.31e+04
1189 118.976 8.59 4.15e+04
1190 119.076 8.31 4.65e+04
1191 119.176 8.35 4.37e+04
1192 119.276 8.9 4.32e+04
1193 119.376 8.38 4.21e+04
1194 119.476 8.32 4.49e+04
1195 119.576 9.08 4.75e+04
1196 119.676 8.52 4.65e+04
1197 119.776 8.58 4.28e+04
1198 119.876 8.54 4.33e+04
1199 119.935 8.64 4.89e+04
1200 120.076 8.71 4.75e+04
1201 120.176 8.63 4.5e+04
1202 120.276 8.67 4.91e+04
1203 120.376 8.93 4.73e+04
1204 120.476 8.58 4.35e+04
1205 120.576 8.34 4.42e+04
1206 120.676 8.54 4.52e+04
1207 120.776 8.46 4.3e+04
1208 120.876 8.45 4.44e+04
1209 120.976 8.71 4.93e+04
1210 121.076 8.57 4.75e+04
1211 121.176 8.62 4.44e+04
1212 121.276 8.37 4.46e+04
1213 121.376 8.62 4.37e+04
1214 121.476 8.72 4.23e+04
1215 121.576 8.38 4.27e+04
1216 121.676 8.56 4.67e+04
1217 121.776 8.51 4.19e+04
1218 121.876 8.59 4.67e+04
1219 121.976 8.55 4.83e+04
1220 122.076 8.7 4.76e+04
1221 122.176 8.73 4.74e+04
1222 122.276 8.71 4.24e+04
1223 122.376 8.66 4.86e+04
1224 122.476 8.17 4.37e+04
1225 122.576 8.73 4.38e+04
1226 122.676 8.45 4.53e+04
1227 122.776 8.72 4.31e+04
1228 122.876 8.48 4.33e+04
1229 122.976 8.57 4.7e+04
1230 123.076 8.43 4.15e+04
1231 123.176 8.51 4.4e+04
1232 123.276 8.79 4.52e+04
1233 123.376 8.46 4.65e+04
1234 123.476 8.59 4.53e+04
1235 123.576 8.39 4.6e+04
1236 123.676 8.46 4.55e+04
1237 123.776 8.58 4.47e+04
1238 123.876 8.85 4.15e+04
1239 123.976 8.36 4.34e+04
1240 124.076 8.81 4.67e+04
1241 124.176 8.44 4.66e+04
1242 124.276 8.7 4.12e+04
1243 124.376 8.32 4.45e+04
1244 124.476 8.45 4.7e+04
1245 124.576 8.46 4.54e+04
1246 124.670 8.4 4.68e+04
1247 124.776 8.4 4.56e+04
1248 124.876 8.27 4.14e+04
1249 124.976 8.83 4.19e+04
1250 125.076 8.59 4.33e+04
1251 125.176 8.68 4.51e+04
1252 125.276 8.51 3.95e+04
1253 125.376 8.5 4.58e+04
1254 125.476 8.53 4.24e+04
1255 125.576 8.4 4.17e+04
1256 125.676 8.54 4.45e+04
1257 125.776 8.6 4.02e+04
1258 125.876 8.83 4.1e+04
1259 125.976 8.93 4.67e+04
1260 126.076 8.46 4.06e+04
1261 126.176 8.49 4.14e+04
1262 126.276 8.52 4.2e+04
1263 126.376 8.7 4.39e+04
1264 126.476 8.73 4.51e+04
1265 126.576 8.49 4.69e+04
1266 126.676 8.34 4.31e+04
1267 126.776 8.45 4.25e+04
1268 126.876 8.35 4.4e+04
1269 126.976 8.42 4.28e+04
1270 127.076 8.22 4.17e+04
1271 127.176 8.38 4.16e+04
1272 127.276 8.57 4.34e+04
1273 127.376 8.62 4.74e+04
1274 127.475 8.39 4.51e+04
1275 127.575 8.15 4.44e+04
1276 127.675 8.65 4.64e+04
1277 127.775 8.39 4.24e+04
1278 127.875 8.44 4.34e+04
1279 127.975 8.31 4.34e+04
1280 128.075 8.56 4.27e+04
1281 128.175 8.37 4.17e+04
1282 128.275 8.72 4.83e+04
1283 128.375 8.38 4.2e+04
1284 128.476 8.96 4.11e+04
1285 128.576 8.52 4.24e+04
1286 128.676 8.52 4.63e+04
1287 128.776 8.51 4.31e+04
1288 128.876 8.41 4.21e+04
1289 128.976 8.16 4.14e+04
1290 129.076 8.82 4.56e+04
1291 129.176 8.81 4.65e+04
1292 129.276 8.57 4.44e+04
1293 129.376 8.58 4.65e+04
1294 129.476 8.24 4.14e+04
1295 129.576 8.63 4.43e+04
1296 129.676 8.52 4.4e+04
1297 129.776 8.33 4.29e+04
1298 129.876 8.6 4.54e+04
1299 129.976 8.63 4.57e+04
1300 130.076 8.16 4.3e+04
1301 130.176 8.55 4.3e+04
1302 130.276 8.7 4.25e+04
1303 130.376 8.37 4.31e+04
1304 130.476 8.51 4.47e+04
1305 130.576 8.32 4.19e+04
1306 130.676 8.53 4.41e+04
1307 130.776 8.6 3.99e+04
1308 130.876 8.48 4.31e+04
1309 130.934 8.59 4.42e+04
1310 131.076 8.8 4.43e+04
1311 131.176 8.5 4.18e+04
1312 131.276 8.55 4.33e+04
1313 131.376 8.54 4.52e+04
1314 131.476 8.69 4.12e+04
1315 131.576 8.44 4.6e+04
1316 131.676 8.49 4.59e+04
1317 131.776 8.61 4.81e+04
1318 131.876 8.58 4.32e+04
1319 131.976 8.29 4.19e+04
1320 132.076 8.69 4.36e+04
1321 132.176 8.38 4.32e+04
1322 132.276 8.68 4.52e+04
1323 132.376 8.52 4.53e+04
1324 132.476 8.4 3.86e+04
1325 132.576 8.6 4.31e+04
1326 132.676 8.39 4.42e+04
1327 132.776 8.44 4.56e+04
1328 132.876 8.34 4.44e+04
1329 132.976 8.42 4.58e+04
1330 133.075 8.51 4.44e+04
1331 133.176 8.27 4.66e+04
1332 133.276 8.56 4.19e+04
1333 133.376 8.55 4.6e+04
1334 133.476 8.6 4.35e+04
1335 133.576 8.74 4.47e+04
1336 133.676 8.16 4e+04
1337 133.776 8.17 4.04e+04
1338 133.876 8.43 4.39e+04
1339 133.976 8.55 4.44e+04
1340 134.076 8.6 4.4e+04
1341 134.176 8.68 4.41e+04
1342 134.276 8.23 3.95e+04
1343 134.376 8.29 4.42e+04
1344 134.476 8.32 4.6e+04
1345 134.576 8.48 4.18e+04
1346 134.676 8.67 4.23e+04
1347 134.776 8.51 4.47e+04
1348 134.876 8.41 4.47e+04
1349 134.976 8.72 4.29e+04
1350 135.076 8.66 4.36e+04
1351 135.176 8.57 4.06e+04
1352 135.276 8.4 4.2e+04
1353 135.376 8.49 4.33e+04
1354 135.476 8.61 4.8e+04
1355 135.576 8.27 4.4e+04
1356 135.676 8.31 4.39e+04
1357 135.776 8.7 4.13e+04
1358 135.876 8.39 4.58e+04
1359 135.976 8.48 4.81e+04
1360 136.076 8.5 4.53e+04
1361 136.176 8.39 4.22e+04
1362 136.276 8.69 4.54e+04
1363 136.376 8.53 4.55e+04
1364 136.476 8.6 4.52e+04
1365 136.576 8.66 4.41e+04
1366 136.676 8.64 4.47e+04
1367 136.776 8.46 4.59e+04
1368 136.876 8.62 4.22e+04
1369 136.976 8.55 4.9e+04
1370 137.076 8.29 4.43e+04
1371 137.176 8.74 4.79e+04
1372 137.276 8.55 4.76e+04
1373 137.376 8.44 4.24e+04
1374 137.476 8.62 5.09e+04
1375 137.576 8.54 4.35e+04
1376 137.676 8.53 4.65e+04
1377 137.776 8.72 4.44e+04
1378 137.876 8.37 4.48e+04
1379 137.976 8.52 4.67e+04
1380 138.076 8.57 4.67e+04
1381 138.176 8.47 4.46e+04
1382 138.276 8.56 4.71e+04
1383 138.376 8.44 4.41e+04
1384 138.476 8.66 4.69e+04
1385 138.576 8.31 4.25e+04
1386 138.676 8.78 4.57e+04
1387 138.776 8.49 4.61e+04
1388 138.876 8.51 4.55e+04
1389 138.976 8.65 4.33e+04
1390 139.076 8.67 4.76e+04
1391 139.176 8.92 4.83e+04
1392 139.276 8.63 4.56e+04
1393 139.376 8.83 4.37e+04
1394 139.476 8.83 4.72e+04
1395 139.576 8.6 4.87e+04
1396 139.675 8.69 4.63e+04
1397 139.775 8.59 4.52e+04
1398 139.875 8.69 4.65e+04
1399 139.975 8.74 4.35e+04
1400 140.075 8.64 4.27e+04
1401 140.175 8.68 4.7e+04
1402 140.275 8.59 4.84e+04
1403 140.375 8.87 4.58e+04
1404 140.475 8.71 4.62e+04
1405 140.575 8.51 5e+04
1406 140.675 8.61 4.35e+04
1407 140.775 8.57 4.87e+04
1408 140.875 8.3 4.52e+04
1409 140.975 8.84 4.6e+04
1410 141.075 8.57 4.03e+04
1411 141.175 8.48 4.37e+04
1412 141.275 8.52 4.27e+04
1413 141.375 8.41 4.51e+04
1414 141.475 8.44 4.08e+04
1415 141.575 8.66 4.37e+04
1416 141.675 8.35 4.47e+04
1417 141.775 8.3 4.31e+04
1418 141.875 8.67 4.39e+04
1419 141.975 8.73 4.65e+04
1420 142.075 8.59 4.63e+04
1421 142.175 8.55 4.45e+04
1422 142.275 8.54 4.31e+04
1423 142.375 8.6 4.72e+04
1424 142.475 8.63 4.56e+04
1425 142.575 8.83 4.42e+04
1426 142.675 8.41 4.5e+04
1427 142.775 8.5 4.63e+04
1428 142.875 8.77 4.46e+04
1429 142.975 8.41 4.33e+04
1430 143.076 8.41 4.31e+04
1431 143.176 8.43 4.2e+04
1432 143.276 8.7 4.42e+04
1433 143.376 8.53 4.43e+04
1434 143.476 8.53 4.64e+04
1435 143.576 8.62 4.38e+04
1436 143.676 8.21 4.33e+04
1437 143.776 8.72 4.44e+04
1438 143.876 8.34 4.53e+04
1439 143.976 8.37 4.01e+04
1440 144.076 8.57 4.53e+04
1441 144.176 8.44 4.12e+04
1442 144.276 8.48 4.26e+04
1443 144.376 8.54 4.52e+04
1444 144.476 8.59 4.19e+04
1445 144.576 8.65 4.56e+04
1446 144.676 8.54 4.57e+04
1447 144.776 8.56 4.59e+04
1448 144.876 8.57 4.24e+04
1449 144.976 8.66 4.37e+04
1450 145.076 8.44 4.08e+04
1451 145.176 8.6 4.24e+04
1452 145.276 8.66 4.33e+04
1453 145.376 8.37 4.52e+04
1454 145.476 8.7 4.15e+04
1455 145.576 8.49 4.27e+04
1456 145.676 8.54 4.52e+04
1457 145.776 8.5 4.38e+04
1458 145.876 8.55 4.35e+04
1459 145.976 8.59 4.39e+04
1460 146.076 8.52 4.21e+04
1461 146.176 8.68 3.96e+04
1462 146.276 8.42 4.18e+04
1463 146.376 8.79 4.7e+04
1464 146.476 8.51 4.52e+04
1465 146.576 8.33 4.45e+04
1466 146.676 8.72 4.36e+04
1467 146.776 8.47 4.56e+04
1468 146.797 8.47 4.33e+04
1469 146.976 8.21 4.03e+04
1470 147.076 8.5 4.52e+04
1471 147.176 8.49 3.92e+04
1472 147.276 8.82 4.34e+04
1473 147.376 8.56 4.15e+04
1474 147.476 8.75 4.36e+04
1475 147.576 8.16 4.27e+04
1476 147.676 8.64 4.25e+04
1477 147.776 8.44 4.21e+04
1478 147.876 8.45 4.36e+04
1479 147.976 8.51 4.32e+04
1480 148.076 8.45 4.01e+04
1481 148.176 8.31 4.48e+04
1482 148.276 8.67 4.29e+04
1483 148.376 8.35 4.63e+04
1484 148.476 8.2 4.36e+04
1485 148.576 8.62 4.5e+04
1486 148.676 8.31 4.56e+04
1487 148.776 8.5 4.54e+04
1488 148.876 8.72 5.11e+04
1489 148.976 8.35 4.61e+04
1490 149.076 8.67 4.26e+04
1491 149.176 8.52 4.77e+04
1492 149.276 8.58 4.68e+04
1493 149.376 8.35 4.24e+04
1494 149.476 8.29 4.09e+04
1495 149.576 8.53 4.29e+04
1496 149.676 8.28 4.47e+04
1497 149.776 8.84 5.06e+04
1498 149.876 8.48 4.83e+04
1499 149.976 8.71 4.41e+04
1500 150.076 8.65 4.23e+04
1501 150.176 8.29 4.45e+04
1502 150.276 8.55 4.71e+04
1503 150.376 8.81 4.29e+04
1504 150.476 8.45 4.37e+04
1505 150.576 8.68 4.65e+04
1506 150.676 8.62 4.38e+04
1507 150.776 8.38 4.33e+04
1508 150.876 8.81 4.44e+04
1509 150.976 8.44 4.5e+04
1510 151.076 8.28 4.78e+04
1511 151.176 8.57 4.07e+04
1512 151.276 8.38 4.19e+04
1513 151.376 8.47 4e+04
1514 151.476 8.34 4.58e+04
1515 151.576 8.62 4.56e+04
1516 151.676 8.41 4.21e+04
1517 151.776 8.84 4.25e+04
1518 151.875 8.31 4.37e+04
1519 151.975 8.66 4.49e+04
1520 152.075 8.56 4.62e+04
1521 152.175 8.72 4.25e+04
1522 152.275 8.56 4.41e+04
1523 152.375 8.81 4.48e+04
1524 152.475 8.55 4.42e+04
1525 152.575 8.35 4.67e+04
1526 152.675 8.64 4.4e+04
1527 152.775 8.6 4.75e+04
1528 152.875 8.69 4.33e+04
1529 152.975 8.75 4.53e+04
1530 153.075 8.51 4.26e+04
1531 153.175 8.74 4.47e+04
1532 153.275 8.2 4.51e+04
1533 153.375 8.63 4.96e+04
1534 153.475 8.25 4.24e+04
1535 153.575 8.69 4.42e+04
1536 153.675 8.54 4.43e+04
1537 153.775 8.48 4.33e+04
1538 153.875 8.37 4.79e+04
1539 153.975 8.66 4.65e+04
1540 154.075 8.12 4.3e+04
1541 154.175 8.53 4.3e+04
1542 154.275 8.58 3.99e+04
1543 154.375 8.71 4.5e+04
1544 154.475 8.39 4.6e+04
1545 154.575 8.57 4.75e+04
1546 154.675 8.66 4.61e+04
1547 154.775 8.52 4.79e+04
1548 154.875 8.23 4.28e+04
1549 154.975 8.9 4.44e+04
1550 155.075 8.56 4.45e+04
1551 155.175 8.49 4.5e+04
1552 155.275 8.42 4.33e+04
1553 155.375 8.66 4.57e+04
1554 155.475 8.62 4.34e+04
1555 155.575 8.58 4.16e+04
1556 155.675 8.59 4.5e+04
1557 155.775 8.41 4.67e+04
1558 155.875 8.65 4.32e+04
1559 155.975 8.61 4.44e+04
1560 156.075 8.7 4.18e+04
1561 156.175 8.33 4.12e+04
1562 156.275 8.28 4.54e+04
1563 156.375 8.34 4.14e+04
1564 156.475 8.6 4.34e+04
1565 156.575 8.45 4.71e+04
1566 156.675 8.29 4.87e+04
1567 156.775 8.8 4.63e+04
1568 156.875 8.61 4.74e+04
1569 156.975 8.27 4.39e+04
1570 157.075 8.62 4.48e+04
1571 157.175 8.48 4.48e+04
1572 157.275 8.48 4.28e+04
1573 157.375 8.38 4.48e+04
1574 157.475 8.53 4.77e+04
1575 157.575 8.49 4.5e+04
1576 157.675 8.62 4.87e+04
1577 157.776 8.71 4.38e+04
1578 157.876 8.47 4.35e+04
1579 157.976 8.1 4.46e+04
1580 158.076 8.43 4.67e+04
1581 158.176 8.3 4.77e+04
1582 158.276 8.27 4.26e+04
1583 158.376 8.58 4.66e+04
1584 158.476 8.34 4.3e+04
1585 158.576 9.01 4.47e+04
1586 158.676 8.28 4.47e+04
1587 158.776 8.69 4.59e+04
1588 158.876 8.79 4.36e+04
1589 158.976 8.48 3.95e+04
1590 159.076 8.64 4.13e+04
1591 159.176 8.32 4.45e+04
1592 159.276 8.47 4.52e+04
1593 159.376 8.7 4.63e+04
1594 159.476 8.77 4.45e+04
1595 159.576 8.69 4.72e+04
1596 159.676 8.57 4.59e+04
1597 159.776 8.35 4.31e+04
1598 159.876 8.81 4.46e+04
1599 159.976 8.66 4.64e+04
1600 160.076 8.45 4.73e+04
1601 160.176 8.49 4.78e+04
1602 160.276 8.2 4.37e+04
1603 160.376 8.19 4.27e+04
1604 160.476 8.64 4.39e+04
1605 160.576 8.56 4.35e+04
1606 160.676 8.86 4.44e+04
1607 160.776 8.68 4.45e+04
1608 160.876 8.52 4.38e+04
1609 160.976 8.58 4.35e+04
1610 161.076 8.24 4.73e+04
1611 161.176 8.61 4.83e+04
